sub_id,param_value
0,0.202893216
1,0.196155445
2,0.198078544
3,0.202828772
4,0.19883033
5,0.193582177
6,0.200161287
7,0.188590196
8,0.200655523
9,0.198789227
10,0.200496342
11,0.21518229
12,0.19490051
13,0.207644654
14,0.196836394
15,0.193212963
16,0.197432475
17,0.202509342
18,0.192410169
19,0.191567706
20,0.196911078
21,0.206807974
22,0.206614699
23,0.196223479
24,0.191160515
25,0.193492974
26,0.213030394
27,0.185973265
28,0.206217351
29,0.202944989
30,0.209320157
31,0.191844958
32,0.199445636
33,0.198472785
34,0.203098462
35,0.204130376
36,0.205815645
37,0.198708687
38,0.199409217
39,0.196068485
40,0.201586012
41,0.194241466
42,0.187691544
43,0.20331899
44,0.210080265
45,0.198158169
46,0.197688492
47,0.201628688
48,0.200192948
49,0.20512199
50,0.20326834
51,0.215683359
52,0.206373273
53,0.195851065
54,0.206136697
55,0.193203491
56,0.201797337
57,0.196594204
58,0.202257281
59,0.192953289
60,0.201913645
61,0.202347076
62,0.207782336
63,0.205086846
64,0.204173885
65,0.19761861
66,0.20256573
67,0.201930374
68,0.18899406
69,0.19716612
70,0.190997478
71,0.197957573
72,0.196731235
73,0.206537225
74,0.21130508
75,0.198940865
76,0.198086952
77,0.202277935
78,0.194218158
79,0.193592601
80,0.197026419
81,0.215417216
82,0.184511573
83,0.190604014
84,0.195680372
85,0.194834302
86,0.194247331
87,0.192770662
88,0.197824728
89,0.198880423
90,0.196799033
91,0.208980136
92,0.201523768
93,0.194875007
94,0.194692971
95,0.209307315
96,0.203695292
97,0.204037635
98,0.205618973
99,0.192241139
100,0.203812427
101,0.203131954
102,0.189171754
103,0.203469302
104,0.201660889
105,0.184352539
106,0.204501654
107,0.200731026
108,0.200661146
109,0.192397118
110,0.208547001
111,0.194872988
112,0.205680581
113,0.212461769
114,0.205702531
115,0.21291773
116,0.200315769
117,0.200818936
118,0.195319367
119,0.204522047
120,0.201560448
121,0.206138993
122,0.204186675
123,0.205221794
124,0.197545956
125,0.20086432
126,0.192724598
127,0.201492999
128,0.196520773
129,0.201771025
130,0.204488434
131,0.200785684
132,0.191357889
133,0.192618913
134,0.193135525
135,0.205039588
136,0.19696156
137,0.192133879
138,0.201883856
139,0.212842221
