parameters {
/* NOTE ( EmigrationRate, EN )
>Source:
>ABS 3222.0 Population Projections, Projection assumptions (detailed), Table 9
>ABS 3222.0 Population Projections - Series 29(B)
*/


	 //EN Emigration rate
	double	EmigrationRate[SEX][RANGE_AGE_101][YEAR] = {
		// MALE
		0.01533643, 0.01513099, 0.01482442, 0.01460037, 0.01438541, 0.01420478, 0.01405015, 0.01391869, 0.01380408, 0.01369434, 0.01360417, 0.01352949, 0.01346784, 0.01341671, 0.01337385, 0.01330852, 0.01321811, 0.01312957, 0.01304029, 0.01294776, 0.01285082, 0.01274808, 0.01263905, 0.01252358, 0.01240220, 0.01227580, 0.01214569, 0.01201338, 0.01188028, 0.01174820, 0.01161857, 0.01149288, 0.01137235, 0.01125754, 0.01114900, 0.01104716, 0.01095195, 0.01086337, 0.01078125, 0.01070546, 0.01063519, 0.01056993, 0.01050887, 0.01045164, 0.01039720, 0.01034469, 0.01029356, 0.01024310, 0.01019235, 0.01014087, 
		0.01085684, 0.01023714, 0.00997202, 0.00982762, 0.00967997, 0.00958011, 0.00949666, 0.00941406, 0.00935754, 0.00927005, 0.00919682, 0.00913656, 0.00908663, 0.00904531, 0.00901106, 0.00898238, 0.00893870, 0.00887831, 0.00881912, 0.00875943, 0.00869766, 0.00863284, 0.00856424, 0.00849142, 0.00841430, 0.00833312, 0.00824867, 0.00816173, 0.00807322, 0.00798426, 0.00789600, 0.00780927, 0.00772515, 0.00764455, 0.00756777, 0.00749512, 0.00742700, 0.00736325, 0.00730400, 0.00724897, 0.00719826, 0.00715126, 0.00710757, 0.00706666, 0.00702835, 0.00699192, 0.00695680, 0.00692250, 0.00688871, 0.00685475, 
		0.00844642, 0.00841678, 0.00785772, 0.00777188, 0.00765595, 0.00759626, 0.00752876, 0.00745742, 0.00741296, 0.00733403, 0.00726615, 0.00720929, 0.00716255, 0.00712382, 0.00709181, 0.00706524, 0.00704299, 0.00700901, 0.00696211, 0.00691617, 0.00686984, 0.00682188, 0.00677156, 0.00671832, 0.00666176, 0.00660178, 0.00653871, 0.00647311, 0.00640553, 0.00633672, 0.00626758, 0.00619893, 0.00613146, 0.00606604, 0.00600331, 0.00594355, 0.00588698, 0.00583397, 0.00578432, 0.00573818, 0.00569531, 0.00565583, 0.00561916, 0.00558504, 0.00555318, 0.00552332, 0.00549493, 0.00546755, 0.00544081, 0.00541446, 
		0.00789641, 0.00766143, 0.00756657, 0.00719389, 0.00711622, 0.00705356, 0.00699860, 0.00692967, 0.00688502, 0.00680334, 0.00673177, 0.00667017, 0.00661855, 0.00657601, 0.00654085, 0.00651178, 0.00648765, 0.00646744, 0.00643659, 0.00639399, 0.00635225, 0.00631015, 0.00626657, 0.00622086, 0.00617246, 0.00612104, 0.00606649, 0.00600912, 0.00594939, 0.00588792, 0.00582530, 0.00576235, 0.00569986, 0.00563841, 0.00557884, 0.00552164, 0.00546718, 0.00541563, 0.00536731, 0.00532204, 0.00527996, 0.00524089, 0.00520488, 0.00517143, 0.00514030, 0.00511124, 0.00508399, 0.00505808, 0.00503309, 0.00500868, 
		0.00714408, 0.00694638, 0.00667964, 0.00671107, 0.00639015, 0.00637622, 0.00632009, 0.00625381, 0.00620813, 0.00612860, 0.00605665, 0.00599363, 0.00593942, 0.00589396, 0.00585649, 0.00582552, 0.00579990, 0.00577858, 0.00576077, 0.00573355, 0.00569600, 0.00565921, 0.00562209, 0.00558366, 0.00554335, 0.00550066, 0.00545530, 0.00540717, 0.00535655, 0.00530385, 0.00524959, 0.00519429, 0.00513870, 0.00508349, 0.00502919, 0.00497658, 0.00492602, 0.00487787, 0.00483229, 0.00478955, 0.00474951, 0.00471229, 0.00467772, 0.00464588, 0.00461627, 0.00458872, 0.00456299, 0.00453887, 0.00451593, 0.00449381, 
		0.00608069, 0.00586361, 0.00564324, 0.00553388, 0.00556482, 0.00533800, 0.00532415, 0.00527852, 0.00523390, 0.00516335, 0.00509793, 0.00503871, 0.00498679, 0.00494213, 0.00490470, 0.00487384, 0.00484833, 0.00482723, 0.00480966, 0.00479499, 0.00477256, 0.00474162, 0.00471130, 0.00468071, 0.00464906, 0.00461582, 0.00458062, 0.00454322, 0.00450352, 0.00446175, 0.00441827, 0.00437345, 0.00432780, 0.00428192, 0.00423634, 0.00419149, 0.00414803, 0.00410625, 0.00406647, 0.00402879, 0.00399348, 0.00396038, 0.00392960, 0.00390101, 0.00387464, 0.00385015, 0.00382736, 0.00380608, 0.00378612, 0.00376714, 
		0.00588322, 0.00574701, 0.00550640, 0.00541885, 0.00531499, 0.00537557, 0.00515488, 0.00512606, 0.00509573, 0.00502602, 0.00495892, 0.00489671, 0.00484038, 0.00479099, 0.00474850, 0.00471287, 0.00468353, 0.00465924, 0.00463916, 0.00462243, 0.00460846, 0.00458706, 0.00455760, 0.00452872, 0.00449958, 0.00446943, 0.00443777, 0.00440422, 0.00436857, 0.00433076, 0.00429094, 0.00424948, 0.00420670, 0.00416317, 0.00411940, 0.00407590, 0.00403311, 0.00399164, 0.00395177, 0.00391378, 0.00387780, 0.00384408, 0.00381246, 0.00378306, 0.00375574, 0.00373055, 0.00370715, 0.00368537, 0.00366502, 0.00364595, 
		0.00575886, 0.00546567, 0.00529553, 0.00516761, 0.00508044, 0.00502093, 0.00508609, 0.00486959, 0.00485596, 0.00478990, 0.00472496, 0.00466245, 0.00460447, 0.00455197, 0.00450592, 0.00446632, 0.00443305, 0.00440568, 0.00438303, 0.00436425, 0.00434864, 0.00433561, 0.00431564, 0.00428815, 0.00426120, 0.00423401, 0.00420586, 0.00417631, 0.00414500, 0.00411173, 0.00407641, 0.00403923, 0.00400050, 0.00396053, 0.00391985, 0.00387895, 0.00383829, 0.00379829, 0.00375953, 0.00372225, 0.00368672, 0.00365306, 0.00362152, 0.00359194, 0.00356442, 0.00353886, 0.00351528, 0.00349338, 0.00347299, 0.00345396, 
		0.00535392, 0.00513543, 0.00484231, 0.00476990, 0.00466149, 0.00461464, 0.00456499, 0.00461529, 0.00443427, 0.00439086, 0.00433165, 0.00427343, 0.00421732, 0.00416532, 0.00411820, 0.00407688, 0.00404134, 0.00401148, 0.00398691, 0.00396657, 0.00394971, 0.00393570, 0.00392400, 0.00390607, 0.00388138, 0.00385718, 0.00383275, 0.00380747, 0.00378092, 0.00375280, 0.00372291, 0.00369117, 0.00365774, 0.00362293, 0.00358699, 0.00355041, 0.00351363, 0.00347706, 0.00344108, 0.00340621, 0.00337266, 0.00334068, 0.00331039, 0.00328199, 0.00325536, 0.00323058, 0.00320757, 0.00318630, 0.00316658, 0.00314821, 
		0.00513294, 0.00494607, 0.00471314, 0.00452828, 0.00447310, 0.00440366, 0.00436206, 0.00429394, 0.00435466, 0.00415849, 0.00411813, 0.00406309, 0.00400893, 0.00395673, 0.00390829, 0.00386443, 0.00382597, 0.00379288, 0.00376510, 0.00374221, 0.00372327, 0.00370757, 0.00369452, 0.00368362, 0.00366691, 0.00364391, 0.00362136, 0.00359860, 0.00357504, 0.00355029, 0.00352408, 0.00349618, 0.00346659, 0.00343542, 0.00340296, 0.00336944, 0.00333533, 0.00330101, 0.00326689, 0.00323332, 0.00320077, 0.00316945, 0.00313959, 0.00311131, 0.00308479, 0.00305992, 0.00303678, 0.00301529, 0.00299542, 0.00297699, 
		0.00486867, 0.00474430, 0.00454025, 0.00441257, 0.00424114, 0.00422160, 0.00415266, 0.00410994, 0.00405923, 0.00408247, 0.00390008, 0.00386254, 0.00381135, 0.00376092, 0.00371233, 0.00366724, 0.00362640, 0.00359058, 0.00355978, 0.00353390, 0.00351258, 0.00349494, 0.00348030, 0.00346814, 0.00345799, 0.00344242, 0.00342098, 0.00339996, 0.00337875, 0.00335678, 0.00333368, 0.00330924, 0.00328322, 0.00325563, 0.00322656, 0.00319627, 0.00316501, 0.00313319, 0.00310116, 0.00306931, 0.00303798, 0.00300759, 0.00297834, 0.00295047, 0.00292405, 0.00289928, 0.00287605, 0.00285443, 0.00283436, 0.00281580, 
		0.00483227, 0.00480752, 0.00464935, 0.00453623, 0.00440985, 0.00426550, 0.00424632, 0.00417786, 0.00414139, 0.00406731, 0.00409039, 0.00390910, 0.00387177, 0.00382081, 0.00377066, 0.00372231, 0.00367744, 0.00363679, 0.00360113, 0.00357046, 0.00354469, 0.00352346, 0.00350588, 0.00349131, 0.00347920, 0.00346908, 0.00345357, 0.00343221, 0.00341124, 0.00339012, 0.00336823, 0.00334520, 0.00332084, 0.00329491, 0.00326740, 0.00323842, 0.00320822, 0.00317704, 0.00314530, 0.00311336, 0.00308158, 0.00305033, 0.00302000, 0.00299081, 0.00296299, 0.00293662, 0.00291189, 0.00288869, 0.00286710, 0.00284706, 
